31;Statice;5 tiges;7.5;statice-bleu.jpg;"Le statice également appelé « lavande de mer » est une fleur à la matière très singulière. En effet, au toucher les fleurs paraissent presque sèches !



Idées déco

Vous pouvez faire sécher votre statice, il est très joli une fois sec!



Description du produit

- Vendu par botte de 5 tiges

- Couleur variée dans la botte

- Hauteur 40 cm";4
32;Tournesol;5 tiges;7.5;tournesol.jpg;"Le tournesol est une fleur incontournable pour illuminer un bouquet de fleurs ou une composition florale ou même simplement disposé dans un grand vase...cette fleur gaie et rustique apportera une touche de soleil à toutes vos créations !



Description du produit
- vendu par botte de 5 tiges
- environ 60/70 cm de haut";5
33;Rose red ribbon;20 tiges;24.9;rose-red-ribbon.jpg;"La rose red ribbon est une variété de roses d'un joli rouge flamboyant.
La rose red ribbon rouge 40 cm est idéale pour la réalisation de petites et moyennes compositions comme des centres de table, des bouquets ronds...ou pour offrir tout simplement !

Idées d'association
La rose Red Ribbon se marie très bien avec du calla, de la beargrass ou en bouquet mono-fleur tout simplement !



Description du produit

- Vendue par botte de 20 tiges de roses rouges

- Hauteur : 40 cm

- Taille du bouton : environ 2,5 - 3 cm , bouton fermé pour éviter d'abimer la fleur durant le transport.";3
34;Tulipes;10 tiges;9.5;tulipe-blanche.jpg;"La tulipe… la fleur star de l’hiver !
Devenue incontournable ces dernières années, la tulipe apportera une touche de fraîcheur et de modernité à vos bouquets à tout petit prix!

Idées d’association
La tulipe s’associe très bien avec toutes les fleurs à bulbes comme les pivoines ou les renoncules par exemple.

Description du produit ""tulipes"" 
- Vendu par botte de 10 tiges
- Hauteur environ 30 cm
- Fleur disponible principalement les mois d'hiver 


Nos conseils de fleuriste
Dès réception de votre commande, recoupez les tiges de vos tulipes en biais et placez les rapidement dans de l’eau très fraîche avec le sachet de conservateur pour prolonger leur durée de vie en vase.";2
35;Ficus Ginseng;Unitaire;14.95;ficus-ginseng.jpg;Le ficus ginseng est un arbre Bonsaï connu et populaire avec une apparence spectaculaire notamment dûe au renflement de la partie basse de son tronc qui lui permet de stocker l'eau sous forme de sucs afin de faire face aux périodes de sécheresse. Il est doté de feuilles épaisses, ovales, luisantes, de couleur vert moyen avec des racines aériennes caractéristiques. Très décoratif grâce à son feuillage, le ficus ginseng apportera une touche de luminosité au sein de votre intérieur. D.12cm;45
36;Aloe Vera;Unitaire;6.95;aloe-vera.jpg;Le genre Aloe (Aloès) comprend environ 300 espèces originaires pour la moitié d'Afrique du Sud, pour le reste d'Afrique tropicale et de Madagascar. Aloe vera est l'une de ces espèces, originaire d'Arabie et introduite par les Espagnols dans le Nouveau Monde où elle s'est naturalisée. Cette plante, sans tige ou presque, est décorative par ses belles feuilles de 5O cm de long, en rosette et bordées de dents. Inflorescence de 70 cm de haut, jaune, en hiver. Culture en pot. À installer au jardin de mai à septembre. À rentrer pendant les saisons froides, car elle craint une température en dessous de 5°C.;45
37;Anthurium;Unitaire;12.95;anthurium.jpg;"Vivace rhizomateuse, persistante, souvent appelée "" langue de feu"" ou ""flamant rose""";3
38;Aréca;Unitaire;12.95;areca.jpg;"Palmier formant une touffe appelé aussi Dypsis.
Espèces et variétés : il existe une vingtaine d'espèces de Chrysalidocarpus. C. lutescens est pratiquement le seul du genre à être cultivé à l'intérieur. Humidité de l'air : au moins 50%. Posez le pot sur un lit de cailloux humides et vaporisez les feuilles tous les jours, en insistant sur le dessous. Longévité : de 3 à 8 ans dans la maison";45
39;Brighamia Insignis;Unitaire;13.95;brighamia-insignis.jpg;Agé de plusieurs millions d'années, le Brighamia insignis a peu à peu disparu avec la venue de l'homme sur les îles de l'océan Pacifique. Appelée encore Vulcan Palm, cette plante magnifique produit une fleur unique en son genre qui est censée être pollinisé par une espèces rara de papillon de nuit.;45
40;Chamaedorea Elegans;Unitaire;11.95;chamaedorea-elegans.jpg;Type de plante : Palmiers. Nom commun : Chamédorée - Palmier de Montagne. Origine : Guatémala, Mexique . Lieu de culture : Véranda ou serre tempérée (environ 10 °C). Culture recommandée en appartement dans une pièce fraîche bien éclairée. Température minimale de conservation généralement observée : 10 °C. Exemple de substrat à utiliser : 30 % de terreau horticole du commerce, 20 % de fumier très décomposé type OR BRUN, 20 % de sable de rivière (0 à 4 mm), 10 % de perlite, 20 % de terre de jardin fine. Arrosage durant la saison hivernale : Sol sec : arroser uniquement lorsque le substrat est sec sur plusieurs centimètres en surface. Arrosage durant la saison estivale : Sol humide : arroser lorsque le substrat est sec sur un centimètre en surface. Exposition recommandée : Pleine lumière sans soleil direct. Hauteur adulte suivant le type de culture [bac ou pleine terre] : 1 m / 3 m. Taille de la plante livrée : Pot de 1 litre;45
